Contact Name,Organisation,Email,Phone,Pipeline,Stage,Opportunity Name,Lead Value (AUD),Owner,Source,Tags,Next Action,Notes
,QBE Foundation,,,Goods — Capital Raise 2026 (QBE Match),In conversation,QBE Foundation — Catalysing Impact Stage 2,400000,Ben,QBE Catalysing Impact program,"cap-grant,geo-national,goods-capital-target,goods-strategic-target","Complete PIN working session; submit Stage 2 package — by Sept 2026","Anchor / program host (this is the match mechanism, not a match-eligible external commitment). Knockout PASS, 3/3 high-fit, 10/10 fit. Stage 1 AU$10K committed; INV-0289 (AU$10,800) outstanding — chase. Stage 2 up to AU$400K, >=1:1 match, legally-binding evidence verified by SIH Sept 2026. Confirm contact: Jay Boolkin (coordinator), Lauren (climate/inclusion)."
,Snow Foundation,,,Goods — Capital Raise 2026 (QBE Match),Proposal / LOI out,Snow Foundation — Round 4/5 + letter of support,200000,Ben,Existing anchor funder (since 2023),"cap-grant,geo-NT,priority-shortlist,goods-capital-target,goods-strategic-target","Send R4/R5 cover note; ask Snow to be the FIRST signature — decision in next fortnight","SHORTLIST #1 (the unlock). Knockout PASS, 3/3, 10/10. ~AU$493K invoiced since 2023 (accrual, unaudited). Ask AU$130-200K NT-restricted, separate from anchor; co-funds the 50-bed in-source run and anchors the blend. Co-owned Ben+Nic. Confirm contact/salutation: Sally Grimsley-Ballard (advisory group) — may not be the formal grants contact."
,Centrecorp Foundation,,,Goods — Capital Raise 2026 (QBE Match),In conversation,Centrecorp — next-round beds (Central Australia),106150,Ben,Active buyer-to-capital relationship,"cap-grant,geo-central-australia,priority-shortlist,goods-capital-target,goods-strategic-target","Get next-round beds to a board decision at the ~26 June board; let it count as match-eligible","SHORTLIST #2 (nearest board decision). Knockout PASS, 3/3, fit 8-10/10. ~130 Stretch Beds (~AU$106,150 incl GST, subject to final quote) to ~26 June board. Trust-Deed-bound to Central Australia — forward-beds only, QBE match named as a multiplier. Prior ~AU$123,332 entangled with voided invoices — DO NOT quote externally. Confirm contact: Randle Walker (relationship), Jodie (on thread)."
,SEFA,,,Goods — Capital Raise 2026 (QBE Match),Contacted,SEFA — working-capital concessional sub-debt,300000,Ben,QBE Catalysing Impact cohort,"cap-concessional-debt,geo-national,priority-shortlist,goods-capital-target,goods-strategic-target","Email Hannah Ebeling to open the lender conversation; be honest the 3 gates are unmet","SHORTLIST #3 (senior concessional base). Knockout PASS, 3/3, 10/10. ~AU$300K working-capital line at base of the blend; Jigsaw syndicate-agent option. Three gates NOT yet met: Goods-only financial model, independent-majority fiduciary board, serviceable revenue covenant. Near-term conversation, medium-term signature. Confirm contact: Hannah Ebeling (CEO; open by email not LinkedIn); Joel Bird."
,Paul Ramsay Foundation (PFI),,,Goods — Capital Raise 2026 (QBE Match),Proposal / LOI out,PFI — recoverable grant,640000,Ben,Recoverable-grant EOI submitted,"cap-concessional-debt,geo-national,priority-shortlist,goods-capital-target,goods-strategic-target","Await EOI feedback; confirm AU$640K still stands and that they will open doors","SHORTLIST #4 (catalytic recoverable layer). Knockout PASS, 3/3, 10/10. AU$640K recoverable-grant target, EOI in — ball in their court, founder cannot accelerate. One soft spot: rated only Somewhat on Connections — confirm they will introduce, not just write a cheque. Jigsaw co-investor."
,Indigenous Business Australia (IBA),,,Goods — Capital Raise 2026 (QBE Match),In conversation,IBA — grant + debt blend (later anchor),5000000,Nic,Eligibility confirmed; business plan in development,"cap-concessional-debt,geo-national,priority-shortlist,goods-capital-target,goods-strategic-target","Build the business plan to qualify; decide entity/Indigenous-ownership structure","SHORTLIST #5 (later senior anchor — NOT first-AU$400K tranche). Knockout PASS, 3/3, 10/10. Up to AU$5M (typical 30% grant / 70% debt); value shown is the facility ceiling, not a near-term ask. Gated on business plan + the entity/Indigenous-ownership decision (which gates eligibility). Owner Nic."
,First Australians Capital,,,Goods — Capital Raise 2026 (QBE Match),Qualified (passes knockouts),First Australians Capital — Indigenous debt facility,500000,Nic,Research-stage; intro via IBA or SIH,"cap-concessional-debt,geo-national,goods-capital-target,goods-strategic-target","Seek a warm intro via IBA or SIH; research specific deal terms","BENCH (keep warm). Knockout PASS, 3/3, 10/10. Indigenous-led CDFI; indicative AU$100-500K debt (value = top of band). Position as complementary to / split facility with IBA senior debt. Research-stage — not yet contacted. Owner Nic."
,Minderoo Foundation,[email],,Goods — Capital Raise 2026 (QBE Match),Parked,Minderoo — catalytic-bucket recoverable grant,200000,Ben,Relationship-only via JusticeHub / CONTAINED tour,"cap-grant,geo-national,knockout-unconfirmed,goods-capital-target,goods-strategic-target","Hold warm via Lucy Stronach until the June 2026 board; confirm geography/mandate fit before any ask","PARKED — knockout UNCONFIRMED (Geography). Killer uncertainty: stated priorities are oceans + modern slavery; fit to remote-housing-durability/economic-inclusion is unconfirmed in the wiki. Every other knockout looks aligned. AU$200K catalytic-bucket target. Gated on June 2026 Minderoo Board justice-strategy decision. Connector: Beck Parkinson. Email [email] is real (Lucy Stronach)."
,Tim Fairfax Family Foundation,,,Goods — Capital Raise 2026 (QBE Match),Parked,Tim Fairfax — grant layer (QLD),150000,Ben,Advisory relationship; no Goods grant yet,"cap-grant,geo-QLD,knockout-unconfirmed,goods-capital-target,goods-strategic-target","Keep warm via Katie Norman; lead with Palm Island + youth jobs; confirm stage/ticket/instrument fit","PARKED — knockout UNCONFIRMED (Capital Type / Stage / Size). Killer uncertainty: strong geography+mission (QLD, remote, Indigenous, community dev) but profile does not confirm they fund at Goods' early-commercial stage, ticket band, or instrument. Indicative AU$50-150K grant (value = top of band). Grant-layer complement to Snow R4. Confirm contact: Katie Norman."
,FRRR,[email],,Goods — Capital Raise 2026 (QBE Match),In conversation,FRRR — coordinated second ask,,Ben,Received funder (Backing the Future $50K joint),"cap-grant,geo-remote-australia,goods-capital-target,goods-strategic-target","Contact Steph Pearson re a second ask coordinated with the QBE match process","BENCH / received. Knockout PASS, 3/3, 10/10. Received AU$50K Backing the Future (JOINT with VFFF — one grant, not two); Palm Island acquittal complete Mar 2026. Already a QBE Local Division Partnership — may be receptive to a coordinated second ask. No new ask amount set yet — VALUE BLANK. Contact Steph Pearson ([email], real)."
,VFFF,[email],,Goods — Capital Raise 2026 (QBE Match),In conversation,VFFF — Round 2 (philanthropic layer),,Ben,Received funder (co-funder of $50K joint BTF),"cap-grant,geo-remote-australia,goods-capital-target,goods-strategic-target","Explore a VFFF Round 2; confirm appetite via N. Chinner / E. Schwanke","BENCH / received. Knockout PASS, 3/3, 9/10. Co-funder of the AU$50K Backing the Future grant (FRRR administers). Explore Round 2 as part of the philanthropic layer. No new ask amount set yet — VALUE BLANK. Contacts: N. Chinner ([email]), E. Schwanke ([email]) — both real."
,AMP Foundation (Spark),,,Goods — Capital Raise 2026 (QBE Match),Parked,AMP — credentialing / small grant layer,,Ben,Received funder (Spark innovation grant Jun 2024),"cap-grant,geo-national,knockout-unconfirmed,goods-capital-target,goods-strategic-target","Light-touch — confirm purpose, acquittal, and alumni pathway","PARKED — knockout UNCONFIRMED (Geography / Size / Stage). Killer uncertainty: thin profile — no stated geographic mandate, ticket range, or stage focus for a follow-on. Received AU$21.9K Spark (Jun 2024); warm. Credentialing relationship, not a core first-AU$400K target. No new ask amount set — VALUE BLANK."
,The Funding Network (TFN),,,Goods — Capital Raise 2026 (QBE Match),In conversation,TFN — follow-on or (better) referral,,Ben,Received funder ($130K Dec 2025); connector network,"cap-grant,geo-national,goods-capital-target,goods-strategic-target","Return for follow-on or, more valuably, referral to downstream funders","BENCH / connector. Knockout PASS, 3/3, 10/10. Received AU$130K (Dec 2025); relationship active. Most valuable as an alumni-network CONNECTOR to downstream funders, not a follow-on cheque. No new ask amount set — VALUE BLANK."
,QBE Ventures,,,Goods — Capital Raise 2026 (QBE Match),Declined,QBE Ventures — deferred to 2027 (equity-only),,Ben,QBE induction (CVC arm),"cap-equity-NO,knockout-fail,goods-strategic-target","Re-evaluate after the legal-structure decision lands (2027); Lighthouse is the only 2026 door","DECLINED — knockout FAIL. Killer criterion: Capital Type — equity / SAFEs / convertible notes only; Goods needs grants + concessional debt, no equity in 2026. Also fails Legal Structure (equity into eventual CLG/hybrid is complex, forces a new entity) and Stage of Growth (standard cheque AU$5-15M scale-up equity vs early-commercial de-risking). 2/3 high-fit, 7/10. Lighthouse discovery program is the one narrow 2026-compatible pathway. Confirm contact: 'Alex' (first name only in sources)."
